

[ERROR] 2018-05-03 23:07:07.969 [AWT-EventQueue-0] OrdiniGUI - Errore in salva

com.google.api.client.auth.oauth2.TokenResponseException: 400 Bad Request
{
  "error" : "invalid_grant",
  "error_description" : "Bad Request"
}
	at com.google.api.client.auth.oauth2.TokenResponseException.from(TokenResponseException.java:105) ~[google-oauth-client-1.23.0.jar:1.23.0]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_144]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_144]


[ERROR] 2018-08-06 10:41:50.287 [AWT-EventQueue-0] OrdiniGUI - Errore in aggiornaProgramma()

java.lang.NumberFormatException: For input string: "1.0.4"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:1.8.0_144]
	at java.lang.Integer.parseInt(Integer.java:580) ~[?:1.8.0_144]
	at java.lang.Integer.parseInt(Integer.java:615) ~[?:1.8.0_144]
	at my.OrdiniGUI.OrdiniGUI.aggiornaProgramma(OrdiniGUI.java:305) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.<init>(OrdiniGUI.java:160) [main/:?]
	at my.OrdiniGUI.OrdiniGUI$54.run(OrdiniGUI.java:3225) [main/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_144]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_144]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_144]


[ERROR] 2018-08-06 11:09:48.148 [AWT-EventQueue-0] OrdiniGUI - Errore in aggiornaProgramma()

java.lang.NumberFormatException: For input string: "
    1"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:1.8.0_144]
	at java.lang.Integer.parseInt(Integer.java:569) ~[?:1.8.0_144]
	at java.lang.Integer.parseInt(Integer.java:615) ~[?:1.8.0_144]
	at my.OrdiniGUI.OrdiniGUI.compareVersion(OrdiniGUI.java:329) ~[main/:?]
	at my.OrdiniGUI.OrdiniGUI.aggiornaProgramma(OrdiniGUI.java:304) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.<init>(OrdiniGUI.java:160) [main/:?]
	at my.OrdiniGUI.OrdiniGUI$54.run(OrdiniGUI.java:3248) [main/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_144]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_144]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_144]


[ERROR] 2018-08-06 11:25:16.339 [AWT-EventQueue-0] OrdiniGUI - Errore in aggiornaProgramma()

java.io.FileNotFoundException: update\Setup.exe (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method) ~[?:1.8.0_144]
	at java.io.FileOutputStream.open(FileOutputStream.java:270) ~[?:1.8.0_144]
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213) ~[?:1.8.0_144]
	at java.io.FileOutputStream.<init>(FileOutputStream.java:101) ~[?:1.8.0_144]
	at my.OrdiniGUI.OrdiniGUI.aggiornaProgramma(OrdiniGUI.java:317) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.<init>(OrdiniGUI.java:162) [main/:?]
	at my.OrdiniGUI.OrdiniGUI$54.run(OrdiniGUI.java:3261) [main/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_144]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_144]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_144]


[ERROR] 2018-08-06 11:57:47.946 [AWT-EventQueue-0] OrdiniGUI - Errore in aggiornaProgramma()

java.io.IOException: Cannot run program "C:\Users\Federico\Documents\NetBeansProjects\OrdiniGUIRemote\build\classes\java\Setup": CreateProcess error=32, The process cannot access the file because it is being used by another process
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048) ~[?:1.8.0_144]
	at java.lang.Runtime.exec(Runtime.java:620) ~[?:1.8.0_144]
	at java.lang.Runtime.exec(Runtime.java:450) ~[?:1.8.0_144]
	at java.lang.Runtime.exec(Runtime.java:347) ~[?:1.8.0_144]
	at my.OrdiniGUI.OrdiniGUI.aggiornaProgramma(OrdiniGUI.java:336) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.<init>(OrdiniGUI.java:162) [main/:?]
	at my.OrdiniGUI.OrdiniGUI$54.run(OrdiniGUI.java:3288) [main/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_144]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_144]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_144]
Caused by: java.io.IOException: CreateProcess error=32, The process cannot access the file because it is being used by another process
	at java.lang.ProcessImpl.create(Native Method) ~[?:1.8.0_144]
	at java.lang.ProcessImpl.<init>(ProcessImpl.java:386) ~[?:1.8.0_144]
	at java.lang.ProcessImpl.start(ProcessImpl.java:137) ~[?:1.8.0_144]
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1029) ~[?:1.8.0_144]
	... 20 more


[ERROR] 2018-08-06 11:58:32.874 [AWT-EventQueue-0] OrdiniGUI - Errore in aggiornaProgramma()

java.io.IOException: Cannot run program "C:\Users\Federico\Documents\NetBeansProjects\OrdiniGUIRemote\build\classes\java\Setup": CreateProcess error=740, The requested operation requires elevation
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048) ~[?:1.8.0_144]
	at java.lang.Runtime.exec(Runtime.java:620) ~[?:1.8.0_144]
	at java.lang.Runtime.exec(Runtime.java:450) ~[?:1.8.0_144]
	at java.lang.Runtime.exec(Runtime.java:347) ~[?:1.8.0_144]
	at my.OrdiniGUI.OrdiniGUI.aggiornaProgramma(OrdiniGUI.java:339) [main/:?]
	at my.OrdiniGUI.OrdiniGUI.<init>(OrdiniGUI.java:162) [main/:?]
	at my.OrdiniGUI.OrdiniGUI$54.run(OrdiniGUI.java:3288) [main/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_144]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_144]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_144]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_144]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_144]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_144]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_144]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_144]
Caused by: java.io.IOException: CreateProcess error=740, The requested operation requires elevation
	at java.lang.ProcessImpl.create(Native Method) ~[?:1.8.0_144]
	at java.lang.ProcessImpl.<init>(ProcessImpl.java:386) ~[?:1.8.0_144]
	at java.lang.ProcessImpl.start(ProcessImpl.java:137) ~[?:1.8.0_144]
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1029) ~[?:1.8.0_144]
	... 20 more
